participant number,Scenario number,index 1,index 2,dataframe eye,start drive,end drive,initial start eye,initial end eye,lag,new start eye,new end eye,star video,end video,start in,end in,video_path
231,3.0,318,4646,data_eye\231_3.0_6.371518904979172.pkl,2023-08-17 10:53:15.469,2023-08-17 10:54:42.199,2023-08-17 10:46:59,2023-08-17 10:50:21.059438,-370.097481,2023-08-17 10:53:09.097481,2023-08-17 10:56:31.156919,6.371518904979172,93.10151890497917,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T094659Z\scenevideo.mp4
231,5.0,5123,10065,data_eye\231_5.0_102.65851890497918.pkl,2023-08-17 10:54:51.756,2023-08-17 10:56:30.766,2023-08-17 10:46:59,2023-08-17 10:50:21.059438,-370.097481,2023-08-17 10:53:09.097481,2023-08-17 10:56:31.156919,102.65851890497918,201.66851890497918,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T094659Z\scenevideo.mp4
231,4,230,4175,data_eye\231_4_4.608336166924266.pkl,2023-08-17 10:57:20.943,2023-08-17 10:58:39.984,2023-08-17 10:51:03,2023-08-17 10:54:30.567327,-373.334664,2023-08-17 10:57:16.334664,2023-08-17 11:00:43.901991,4.608336166924266,83.64933616692426,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T095103Z\scenevideo.mp4
231,8.0,4608,10360,data_eye\231_8.0_92.32733616692425.pkl,2023-08-17 10:58:48.662,2023-08-17 11:00:44.146,2023-08-17 10:51:03,2023-08-17 10:54:30.567327,-373.334664,2023-08-17 10:57:16.334664,2023-08-17 11:00:43.901991,92.32733616692425,207.81133616692426,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T095103Z\scenevideo.mp4
232,3.0,317,1394,data_eye\232_3.0_6.34113712374582.pkl,2023-08-17 11:54:06.095,2023-08-17 11:55:33.753,2023-08-17 11:47:48,2025-10-20 09:05:04.881273,-371.753863,2023-08-17 11:53:59.753863,2025-10-20 09:11:16.635136,6.34113712374582,93.99913712374583,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T104748Z\scenevideo.mp4
232,5.0,1394,1394,data_eye\232_5.0_99.50413712374582.pkl,2023-08-17 11:55:39.258,2023-08-17 11:57:15.830,2023-08-17 11:47:48,2025-10-20 09:05:04.881273,-371.753863,2023-08-17 11:53:59.753863,2025-10-20 09:11:16.635136,99.50413712374582,196.0761371237458,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T104748Z\scenevideo.mp4
232,4.0,180,4144,data_eye\232_4.0_3.606522756827048.pkl,2023-08-17 11:58:47.851,2023-08-17 12:00:07.276,2023-08-17 11:52:32,2023-08-17 11:55:36.977585,-372.244477,2023-08-17 11:58:44.244477,2023-08-17 12:01:49.222062,3.606522756827048,83.03152275682704,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T105232Z\scenevideo.mp4
232,8,4387,9233,data_eye\232_8_87.89252275682705.pkl,2023-08-17 12:00:12.137,2023-08-17 12:01:50.113,2023-08-17 11:52:32,2023-08-17 11:55:36.977585,-372.244477,2023-08-17 11:58:44.244477,2023-08-17 12:01:49.222062,87.89252275682705,185.86852275682705,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T105232Z\scenevideo.mp4
233,3.0,354,5173,data_eye\233_3.0_7.092829794330184.pkl,2023-08-17 12:22:26.701,2023-08-17 12:24:03.270,2023-08-17 12:16:07,2023-08-17 12:19:43.347449,-372.60817,2023-08-17 12:22:19.608170,2023-08-17 12:25:55.955619,7.092829794330184,103.66182979433019,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T111607Z\scenevideo.mp4
233,5.0,5467,10612,data_eye\233_5.0_109.53482979433018.pkl,2023-08-17 12:24:09.143,2023-08-17 12:25:52.235,2023-08-17 12:16:07,2023-08-17 12:19:43.347449,-372.60817,2023-08-17 12:22:19.608170,2023-08-17 12:25:55.955619,109.53482979433018,212.62682979433018,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T111607Z\scenevideo.mp4
233,4.0,305,4330,data_eye\233_4.0_6.131090641166327.pkl,2023-08-17 12:27:00.992,2023-08-17 12:28:21.631,2023-08-17 12:20:42,2023-08-17 12:24:58.144200,-372.860909,2023-08-17 12:26:54.860909,2023-08-17 12:31:11.005109,6.131090641166327,86.77009064116632,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T112042Z\scenevideo.mp4
233,8.0,4604,6383,data_eye\233_8.0_92.25709064116633.pkl,2023-08-17 12:28:27.118,2023-08-17 12:29:02.770,2023-08-17 12:20:42,2023-08-17 12:24:58.144200,-372.860909,2023-08-17 12:26:54.860909,2023-08-17 12:31:11.005109,92.25709064116633,127.90909064116633,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T112042Z\scenevideo.mp4
233,8.0,7359,12441,data_eye\233_8.0_147.45609064116633.pkl,2023-08-17 12:29:22.317,2023-08-17 12:31:04.142,2023-08-17 12:20:42,2023-08-17 12:24:58.144200,-372.860909,2023-08-17 12:26:54.860909,2023-08-17 12:31:11.005109,147.45609064116633,249.28109064116632,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T112042Z\scenevideo.mp4
234,3.0,292,4474,data_eye\234_3.0_5.850584290868722.pkl,2023-08-17 13:53:31.483,2023-08-17 13:54:55.284,2023-08-17 13:47:14,2023-08-17 13:52:03.818810,-371.632416,2023-08-17 13:53:25.632416,2023-08-17 13:58:15.451226,5.850584290868722,89.65158429086873,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T124714Z\scenevideo.mp4
234,5.0,4741,9126,data_eye\234_5.0_95.00458429086872.pkl,2023-08-17 13:55:00.637,2023-08-17 13:56:28.479,2023-08-17 13:47:14,2023-08-17 13:52:03.818810,-371.632416,2023-08-17 13:53:25.632416,2023-08-17 13:58:15.451226,95.00458429086872,182.84658429086872,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T124714Z\scenevideo.mp4
234,5.0,9304,14274,data_eye\234_5.0_186.41958429086873.pkl,2023-08-17 13:56:32.052,2023-08-17 13:58:11.629,2023-08-17 13:47:14,2023-08-17 13:52:03.818810,-371.632416,2023-08-17 13:53:25.632416,2023-08-17 13:58:15.451226,186.41958429086873,285.9965842908687,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T124714Z\scenevideo.mp4
234,4.0,206,3798,data_eye\234_4.0_4.12746586662095.pkl,2023-08-17 13:59:04.659,2023-08-17 14:00:16.632,2023-08-17 13:52:50,2023-08-17 13:56:43.850430,-370.531534,2023-08-17 13:59:00.531534,2023-08-17 14:02:54.381964,4.12746586662095,76.10046586662095,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T125250Z\scenevideo.mp4
234,8.0,4007,6273,data_eye\234_8.0_80.28546586662095.pkl,2023-08-17 14:00:20.817,2023-08-17 14:01:06.210,2023-08-17 13:52:50,2023-08-17 13:56:43.850430,-370.531534,2023-08-17 13:59:00.531534,2023-08-17 14:02:54.381964,80.28546586662095,125.67846586662095,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T125250Z\scenevideo.mp4
234,8,6667,11439,data_eye\234_8_133.57146586662097.pkl,2023-08-17 14:01:14.103,2023-08-17 14:02:49.721,2023-08-17 13:52:50,2023-08-17 13:56:43.850430,-370.531534,2023-08-17 13:59:00.531534,2023-08-17 14:02:54.381964,133.57146586662097,229.18946586662096,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T125250Z\scenevideo.mp4
235,3.0,436,4550,data_eye\235_3.0_8.735801003473561.pkl,2023-08-17 14:54:25.160,2023-08-17 14:55:47.578,2023-08-17 14:48:03,2023-08-17 14:51:32.322981,-373.424199,2023-08-17 14:54:16.424199,2023-08-17 14:57:45.747180,8.735801003473561,91.15380100347357,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T134803Z\scenevideo.mp4
235,5.0,4843,10136,data_eye\235_5.0_97.02180100347357.pkl,2023-08-17 14:55:53.446,2023-08-17 14:57:39.509,2023-08-17 14:48:03,2023-08-17 14:51:32.322981,-373.424199,2023-08-17 14:54:16.424199,2023-08-17 14:57:45.747180,97.02180100347357,203.08480100347356,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T134803Z\scenevideo.mp4
235,4.0,554,4336,data_eye\235_4.0_11.100086962679695.pkl,2023-08-17 14:58:41.323,2023-08-17 14:59:57.104,2023-08-17 14:52:18,2023-08-17 15:01:44.041277,-372.222913,2023-08-17 14:58:30.222913,2023-08-17 15:07:56.264190,11.100086962679695,86.8810869626797,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T135218Z\scenevideo.mp4
235,8,4792,9933,data_eye\235_8_96.0130869626797.pkl,2023-08-17 15:00:06.236,2023-08-17 15:01:49.258,2023-08-17 14:52:18,2023-08-17 15:01:44.041277,-372.222913,2023-08-17 14:58:30.222913,2023-08-17 15:07:56.264190,96.0130869626797,199.0350869626797,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T135218Z\scenevideo.mp4
236,3.0,252,4465,data_eye\236_3.0_5.049131730390225.pkl,2023-08-17 15:23:39.628,2023-08-17 15:25:04.046,2023-08-17 15:17:22,2023-08-17 15:22:27.585930,-372.578868,2023-08-17 15:23:34.578868,2023-08-17 15:28:40.164798,5.049131730390225,89.46713173039024,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T141722Z\scenevideo.mp4
236,3.0,4619,8892,data_eye\236_3.0_92.55013173039023.pkl,2023-08-17 15:25:07.129,2023-08-17 15:26:32.737,2023-08-17 15:17:22,2023-08-17 15:22:27.585930,-372.578868,2023-08-17 15:23:34.578868,2023-08-17 15:28:40.164798,92.55013173039023,178.15813173039024,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T141722Z\scenevideo.mp4
236,5.0,9170,15193,data_eye\236_5.0_183.73313173039026.pkl,2023-08-17 15:26:38.312,2023-08-17 15:28:38.999,2023-08-17 15:17:22,2023-08-17 15:22:27.585930,-372.578868,2023-08-17 15:23:34.578868,2023-08-17 15:28:40.164798,183.73313173039026,304.42013173039027,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T141722Z\scenevideo.mp4
236,4.0,280,3090,data_eye\236_4.0_5.610148489808064.pkl,2023-08-17 15:29:40.488,2023-08-17 15:30:36.795,2023-08-17 15:23:21,2023-08-17 15:27:50.522809,-373.877852,2023-08-17 15:29:34.877852,2023-08-17 15:34:04.400661,5.610148489808064,61.91714848980806,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T142321Z\scenevideo.mp4
236,4,3333,7239,data_eye\236_4_66.78514848980807.pkl,2023-08-17 15:30:41.663,2023-08-17 15:31:59.921,2023-08-17 15:23:21,2023-08-17 15:27:50.522809,-373.877852,2023-08-17 15:29:34.877852,2023-08-17 15:34:04.400661,66.78514848980807,145.04314848980806,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T142321Z\scenevideo.mp4
236,8.0,7460,13215,data_eye\236_8.0_149.48314848980806.pkl,2023-08-17 15:32:04.361,2023-08-17 15:33:59.665,2023-08-17 15:23:21,2023-08-17 15:27:50.522809,-373.877852,2023-08-17 15:29:34.877852,2023-08-17 15:34:04.400661,149.48314848980806,264.78714848980803,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T142321Z\scenevideo.mp4
237,3.0,266,4250,data_eye\237_3.0_5.32963940008107.pkl,2023-08-17 15:54:02.686,2023-08-17 15:55:22.505,2023-08-17 15:47:45,2023-08-17 15:52:42.964634,-372.356361,2023-08-17 15:53:57.356361,2023-08-17 15:58:55.320995,5.32963940008107,85.14863940008107,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T144745Z\scenevideo.mp4
237,5.0,4487,9032,data_eye\237_5.0_89.90063940008106.pkl,2023-08-17 15:55:27.257,2023-08-17 15:56:58.326,2023-08-17 15:47:45,2023-08-17 15:52:42.964634,-372.356361,2023-08-17 15:53:57.356361,2023-08-17 15:58:55.320995,89.90063940008106,180.96963940008106,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T144745Z\scenevideo.mp4
237,5,9482,14669,data_eye\237_5_189.97863940008108.pkl,2023-08-17 15:57:07.335,2023-08-17 15:58:51.263,2023-08-17 15:47:45,2023-08-17 15:52:42.964634,-372.356361,2023-08-17 15:53:57.356361,2023-08-17 15:58:55.320995,189.97863940008108,293.9066394000811,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T144745Z\scenevideo.mp4
237,4.0,342,3872,data_eye\237_4.0_6.852407441860465.pkl,2023-08-17 16:00:03.443,2023-08-17 16:01:14.160,2023-08-17 15:53:43,2023-08-17 15:56:44.371022,-373.590593,2023-08-17 15:59:56.590593,2023-08-17 16:02:57.961615,6.852407441860465,77.56940744186046,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T145343Z\scenevideo.mp4
237, 8,4141,8918,data_eye\237_ 8_82.96540744186046.pkl,2023-08-17 16:01:19.556,2023-08-17 16:02:55.268,2023-08-17 15:53:43,2023-08-17 15:56:44.371022,-373.590593,2023-08-17 15:59:56.590593,2023-08-17 16:02:57.961615,82.96540744186046,178.67740744186045,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T145343Z\scenevideo.mp4
238,3.0,430,4443,data_eye\238_3.0_8.615579057591624.pkl,2023-08-17 16:23:07.691,2023-08-17 16:24:28.098,2023-08-17 16:16:46,2023-08-17 16:19:57.396092,-373.075421,2023-08-17 16:22:59.075421,2023-08-17 16:26:10.471513,8.615579057591624,89.02257905759163,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T151646Z\scenevideo.mp4
238,5,5264,9534,data_eye\238_5_105.46357905759163.pkl,2023-08-17 16:24:44.539,2023-08-17 16:26:10.100,2023-08-17 16:16:46,2023-08-17 16:19:57.396092,-373.075421,2023-08-17 16:22:59.075421,2023-08-17 16:26:10.471513,105.46357905759163,191.02457905759164,True,True,C:/Users/imucl/Documents/U17CC/data/ETG\20230817T151646Z\scenevideo.mp4
